SOFT_SKILL_ID,STUDENT_ID,COMMUNICATION_SKILLS_SCORE,TEAMWORK_SKILLS_SCORE,PRESENTATION_SKILLS_SCORE,LEADERSHIP_SKILLS_SCORE,CRITICAL_THINKING_SKILLS,INTERPERSONAL_SKILLS_SCORE
1,1,88,34,18,11,15,37
2,2,23,74,37,31,91,61
3,3,90,75,83,82,68,75
4,4,70,98,35,94,25,88
5,5,100,80,21,20,40,52
6,6,92,88,90,35,50,68
7,7,55,11,57,34,75,50
8,8,7,91,11,45,6,77
9,9,69,74,97,92,86,90
10,10,78,2,60,82,9,32
11,11,52,9,99,96,57,24
12,12,15,26,35,88,96,29
13,13,12,74,32,14,69,63
14,14,62,50,56,68,56,42
15,15,36,63,62,27,52,59
16,16,44,98,19,21,73,92
17,17,94,100,16,63,92,72
18,18,75,59,87,13,18,22
19,19,17,88,69,60,81,83
20,20,87,42,94,58,71,54
21,21,14,94,64,26,19,97
22,22,34,67,92,16,13,79
23,23,96,50,47,85,57,84
24,24,70,88,60,9,55,49
25,25,2,5,65,19,24,39
26,26,23,4,42,79,82,46
27,27,76,74,46,34,70,88
28,28,32,65,87,6,13,58
29,29,68,31,98,94,48,35
30,30,72,34,93,46,18,14
31,31,21,52,93,100,61,75
32,32,62,56,94,85,12,11
33,33,45,9,78,14,73,50
34,34,3,71,81,31,48,83
35,35,83,13,56,82,93,16
36,36,97,28,68,8,66,73
37,37,1,21,58,10,19,65
38,38,35,88,93,36,3,97
39,39,60,47,96,7,2,75
40,40,1,5,47,31,86,6
41,41,1,49,12,37,26,11
42,42,49,51,98,48,27,22
43,43,97,78,50,19,80,75
44,44,10,38,30,32,6,3
45,45,16,99,36,57,77,20
46,46,54,36,96,82,22,79
47,47,7,85,89,89,49,45
48,48,75,14,80,41,58,23
49,49,54,45,23,16,27,70
50,50,41,52,38,6,25,16
51,51,18,83,57,97,53,50
52,52,77,34,31,46,74,58
53,53,95,95,84,1,22,49
54,54,14,75,66,89,61,2
55,55,42,20,65,46,22,91
56,56,36,58,89,42,61,14
57,57,50,98,50,74,23,56
58,58,93,66,21,100,30,29
59,59,54,33,24,60,51,60
60,60,81,98,38,92,82,89
61,61,79,17,56,47,53,97
62,62,67,46,63,95,95,25
63,63,5,93,22,51,52,48
64,64,41,27,55,36,97,80
65,65,22,98,38,66,40,15
66,66,86,71,52,9,21,2
67,67,77,15,86,23,63,95
68,68,54,43,39,65,73,93
69,69,27,43,28,37,15,71
70,70,12,68,94,10,25,35
71,71,3,82,70,90,39,71
72,72,1,18,20,17,49,36
73,73,2,34,40,10,40,55
74,74,90,62,82,48,60,44
75,75,8,75,16,89,88,15
76,76,21,20,81,5,2,76
77,77,48,4,95,70,46,10
78,78,98,39,26,70,68,67
79,79,59,77,7,81,60,64
80,80,50,10,39,58,22,18
81,81,3,35,18,29,52,95
82,82,81,33,32,89,62,1
83,83,67,46,88,86,94,17
84,84,57,76,65,43,74,58
85,85,2,70,59,64,14,8
86,86,65,81,11,83,77,74
87,87,34,96,71,88,35,15
88,88,4,66,21,93,26,93
89,89,47,49,70,10,15,82
90,90,62,38,81,18,60,43
91,91,95,50,45,49,65,92
92,92,63,78,62,56,88,87
93,93,12,6,62,83,61,82
94,94,55,86,13,23,70,26
95,95,19,35,87,44,6,18
96,96,40,98,64,34,86,93
97,97,45,66,97,4,98,70
98,98,14,15,60,76,35,90
99,99,90,41,9,58,71,26
100,100,71,33,21,25,65,75
101,101,18,25,27,43,94,1
102,102,96,72,45,52,57,97
103,103,48,46,100,66,56,71
104,104,37,98,82,67,84,34
105,105,72,97,87,65,63,10
106,106,33,6,53,12,21,96
107,107,58,15,21,43,43,92
108,108,52,33,61,23,17,23
109,109,90,28,14,85,28,18
110,110,7,97,28,82,43,55
111,111,61,4,16,90,17,45
112,112,95,24,36,88,20,36
113,113,30,54,94,70,30,95
114,114,84,86,59,13,69,19
115,115,1,74,30,46,60,19
116,116,18,6,82,40,99,44
117,117,80,92,18,46,79,97
118,118,5,82,22,62,78,11
119,119,9,7,34,34,57,93
120,120,55,59,100,62,48,12
121,121,72,15,32,33,5,71
122,122,30,10,59,65,8,94
123,123,61,24,8,63,40,95
124,124,60,72,44,75,36,85
125,125,43,58,38,26,11,10
126,126,40,6,93,74,88,5
127,127,59,15,75,13,64,80
128,128,98,27,64,17,62,18
129,129,13,23,81,80,31,82
130,130,40,75,23,32,94,3
131,131,68,85,6,36,45,65
132,132,58,12,34,11,50,7
133,133,19,51,55,63,32,95
134,134,72,64,39,53,51,92
135,135,66,60,41,65,60,76
136,136,7,21,56,48,2,43
137,137,41,43,38,74,86,22
138,138,84,41,85,5,47,10
139,139,23,93,47,30,71,37
140,140,72,41,11,27,24,90
141,141,42,57,27,87,73,78
142,142,44,98,95,7,70,77
143,143,27,81,90,54,99,80
144,144,88,19,76,27,74,15
145,145,4,62,88,45,45,55
146,146,51,24,32,67,71,37
147,147,29,40,73,8,29,57
148,148,39,34,4,4,19,74
149,149,98,69,41,50,1,96
150,150,27,66,13,8,43,78
151,151,46,60,8,54,19,6
152,152,21,62,25,2,56,21
153,153,77,94,26,64,41,93
154,154,30,14,1,83,27,83
155,155,78,68,86,43,26,66
156,156,43,18,71,72,67,38
157,157,63,50,16,48,49,72
158,158,4,69,93,16,39,43
159,159,77,90,15,29,28,52
160,160,40,58,10,14,26,76
161,161,59,8,39,91,47,90
162,162,57,99,51,94,79,30
163,163,86,53,82,53,71,44
164,164,11,5,27,58,17,73
165,165,40,92,25,6,14,68
166,166,86,30,29,23,42,26
167,167,66,34,30,51,95,51
168,168,23,1,85,15,44,8
169,169,16,39,88,28,99,20
170,170,49,48,80,59,67,24
171,171,92,40,74,3,90,75
172,172,58,93,6,33,58,53
173,173,22,27,25,33,53,60
174,174,91,24,94,100,87,94
175,175,46,38,52,74,5,82
176,176,64,70,70,28,39,11
177,177,18,4,52,64,74,68
178,178,62,4,5,4,57,76
179,179,91,61,27,64,72,96
180,180,37,18,19,89,62,36
181,181,76,97,60,91,9,97
182,182,69,41,39,94,3,26
183,183,91,13,89,69,3,22
184,184,23,92,80,82,87,79
185,185,20,77,74,10,35,58
186,186,80,66,14,100,12,27
187,187,35,46,11,36,14,89
188,188,55,88,62,50,9,15
189,189,93,79,31,1,78,88
190,190,35,80,61,42,22,16
191,191,35,89,26,53,82,2
192,192,86,99,59,10,97,98
193,193,94,14,87,97,70,22
194,194,23,38,74,93,100,61
195,195,55,55,6,10,1,56
196,196,27,27,83,43,19,89
197,197,80,74,25,78,16,63
198,198,49,71,53,51,66,15
199,199,27,31,34,99,52,39
200,200,67,20,29,31,90,87
201,201,57,71,51,81,69,57
202,202,80,62,1,78,84,69
203,203,36,39,57,59,46,67
204,204,86,65,16,8,47,36
205,205,15,11,7,61,74,36
206,206,53,47,20,36,98,40
207,207,94,64,80,72,82,21
208,208,82,28,29,7,24,28
209,209,33,37,6,100,79,77
210,210,62,55,37,45,99,1
211,211,78,69,10,88,61,45
212,212,79,7,34,27,36,75
213,213,75,89,84,97,41,87
214,214,12,65,86,59,31,6
215,215,37,42,73,88,21,5
216,216,8,80,21,100,81,63
217,217,94,6,23,35,23,92
218,218,84,13,57,3,4,53
219,219,44,14,76,18,2,72
220,220,21,20,25,60,64,77
221,221,61,35,94,3,86,16
222,222,93,49,75,54,99,20
223,223,48,98,90,15,98,100
224,224,49,46,42,93,71,49
225,225,73,78,100,50,13,79
226,226,41,54,34,25,53,82
227,227,5,38,65,35,69,61
228,228,87,56,38,83,81,23
229,229,38,52,97,95,59,26
230,230,64,7,92,79,96,56
231,231,30,64,98,35,96,62
232,232,79,44,8,34,22,28
233,233,9,35,14,60,37,29
234,234,47,52,14,87,10,90
235,235,36,77,4,43,10,32
236,236,28,20,38,90,56,22
237,237,96,50,100,37,27,78
238,238,18,61,21,81,35,25
239,239,8,21,38,5,7,44
240,240,28,50,84,44,17,62
241,241,95,42,59,100,23,52
242,242,94,59,66,88,66,75
