PROGRAMMING_ID,STUDENT_ID,LANGUAGE,PROBLEMS_SOLVED,ASSESMENTS_COMPLETED,MINI_PROJECTS_COMPLETED,CERTIFICATIONS_EARNED,LATEST_PROJECT_SCORE
1,1,JavaScript,41,11,2,0,73.87
2,2,Ruby,461,2,2,1,62.24
3,3,Rust,94,19,1,1,92.96
4,4,Rust,92,16,5,3,65.76
5,5,Ruby,149,19,0,3,67.54
6,6,Python,79,12,2,2,78.9
7,7,JavaScript,113,12,1,0,87.78
8,8,Java,87,10,5,1,72.91
9,9,Ruby,41,19,1,3,71.01
10,10,Go,126,3,4,2,64.03
11,11,JavaScript,252,12,2,3,50.22
12,12,Python,469,10,4,0,50.6
13,13,Ruby,11,6,0,1,90.63
14,14,JavaScript,392,16,3,1,73.6
15,15,Go,380,18,1,2,65.47
16,16,Rust,367,19,5,1,79.72
17,17,Ruby,147,9,3,1,93.99
18,18,C#,11,7,0,3,96.9
19,19,Python,80,20,4,3,68.61
20,20,C++,209,8,0,1,91.26
21,21,Go,310,19,4,0,77.01
22,22,JavaScript,302,11,0,3,72.46
23,23,Java,442,18,3,2,97.83
24,24,C#,133,5,1,0,85.17
25,25,Python,454,16,4,1,92.08
26,26,Java,353,16,3,0,63.74
27,27,Java,97,19,1,2,77.33
28,28,Rust,379,11,0,2,78.71
29,29,C++,376,11,2,2,86.86
30,30,Go,329,3,5,2,96.76
31,31,Ruby,480,5,3,3,88.26
32,32,Go,487,2,2,0,65.1
33,33,Python,394,1,4,2,82.74
34,34,Rust,232,13,3,0,78.75
35,35,C#,59,5,4,0,75.97
36,36,Python,242,18,1,2,95.02
37,37,Go,275,7,2,2,92.81
38,38,C#,257,12,2,1,55.63
39,39,C#,399,11,2,2,61.22
40,40,Python,389,10,1,3,64.14
41,41,C++,144,18,5,2,77.9
42,42,C++,114,19,4,3,66.98
43,43,Rust,73,3,3,1,82.85
44,44,Go,283,13,1,0,70.85
45,45,Python,190,2,1,3,63.9
46,46,C++,392,7,4,2,62.98
47,47,C#,431,18,5,3,89.2
48,48,Python,430,15,0,1,74.8
49,49,C#,224,9,1,2,62.44
50,50,Python,348,9,1,3,56.11
51,51,Python,383,1,3,2,72.16
52,52,Rust,229,4,5,2,53.58
53,53,C#,450,5,5,1,64.73
54,54,Rust,27,3,0,0,95.23
55,55,Rust,437,9,2,2,88.28
56,56,Java,409,13,1,1,76.64
57,57,C++,251,16,3,1,66.12
58,58,Rust,141,3,2,2,75.58
59,59,Ruby,420,2,5,1,55.32
60,60,JavaScript,384,6,0,2,89.79
61,61,Go,114,13,0,2,80.84
62,62,JavaScript,274,12,1,2,54.18
63,63,Java,189,11,2,0,68.16
64,64,C++,370,9,5,1,71.05
65,65,JavaScript,181,6,4,0,51.67
66,66,Python,137,3,5,0,70.01
67,67,Java,200,18,1,3,62.04
68,68,JavaScript,457,16,1,2,90.07
69,69,Go,483,19,2,1,65.25
70,70,Go,196,17,2,2,92.54
71,71,Ruby,453,5,1,0,72.25
72,72,Python,19,1,2,2,51.53
73,73,C++,308,19,4,0,53.67
74,74,C#,285,16,1,0,87.67
75,75,Python,109,19,1,3,57.99
76,76,Go,22,13,1,2,78.75
77,77,Ruby,374,9,5,3,68.71
78,78,Go,462,10,2,3,71.58
79,79,Rust,318,9,1,1,96.63
80,80,C++,324,12,0,2,70.84
81,81,Ruby,22,10,2,1,99.7
82,82,Rust,365,12,2,2,88.27
83,83,C#,155,20,2,0,74.44
84,84,C++,392,8,4,3,78.86
85,85,Go,58,18,5,0,87.05
86,86,Python,328,16,1,0,50.11
87,87,JavaScript,259,11,5,2,88.15
88,88,Python,98,17,5,0,71.66
89,89,Go,133,3,4,2,69.0
90,90,Go,304,5,4,1,63.07
91,91,C++,162,19,3,1,84.5
92,92,Java,385,18,4,3,86.1
93,93,C#,426,14,4,2,54.22
94,94,Rust,265,15,0,3,64.62
95,95,Python,422,17,4,3,51.81
96,96,C++,424,2,2,1,93.39
97,97,Python,200,7,5,1,56.81
98,98,JavaScript,148,8,3,2,61.85
99,99,Go,306,14,2,3,95.09
100,100,Ruby,64,18,4,3,95.5
101,101,C#,392,3,4,0,65.01
102,102,Go,112,14,3,3,52.7
103,103,Ruby,89,19,1,1,84.56
104,104,Java,297,9,4,1,55.96
105,105,Go,114,12,0,1,83.33
106,106,Ruby,465,9,5,3,88.96
107,107,Ruby,290,4,2,1,91.39
108,108,C#,308,7,0,2,77.94
109,109,Rust,77,12,0,2,54.39
110,110,C++,114,5,2,1,99.17
